rate_date,base_currency,target_currency,rate,rate_inverse
2025-01-02,EUR,GBP,0.83118,1.203109
2025-01-02,EUR,SEK,11.4223,0.087548
2025-01-02,EUR,PLN,4.2753,0.233902
2025-01-03,EUR,GBP,0.82993,1.204921
2025-01-03,EUR,SEK,11.4395,0.087416
2025-01-03,EUR,PLN,4.2725,0.234055
2025-01-04,EUR,GBP,0.82993,1.204921
2025-01-04,EUR,SEK,11.4395,0.087416
2025-01-04,EUR,PLN,4.2725,0.234055
2025-01-05,EUR,GBP,0.82993,1.204921
2025-01-05,EUR,SEK,11.4395,0.087416
2025-01-05,EUR,PLN,4.2725,0.234055
2025-01-06,EUR,GBP,0.83098,1.203398
2025-01-06,EUR,SEK,11.4645,0.087226
2025-01-06,EUR,PLN,4.2518,0.235195
2025-01-07,EUR,GBP,0.82915,1.206054
2025-01-07,EUR,SEK,11.475,0.087146
2025-01-07,EUR,PLN,4.2583,0.234835
2025-01-08,EUR,GBP,0.83403,1.198998
2025-01-08,EUR,SEK,11.5125,0.086862
2025-01-08,EUR,PLN,4.2765,0.233836
2025-01-09,EUR,GBP,0.83808,1.193204
2025-01-09,EUR,SEK,11.4945,0.086998
2025-01-09,EUR,PLN,4.2723,0.234066
2025-01-10,EUR,GBP,0.83693,1.194843
2025-01-10,EUR,SEK,11.497,0.086979
2025-01-10,EUR,PLN,4.266,0.234412
2025-01-11,EUR,GBP,0.83693,1.194843
2025-01-11,EUR,SEK,11.497,0.086979
2025-01-11,EUR,PLN,4.266,0.234412
2025-01-12,EUR,GBP,0.83693,1.194843
2025-01-12,EUR,SEK,11.497,0.086979
2025-01-12,EUR,PLN,4.266,0.234412
2025-01-13,EUR,GBP,0.8416,1.188213
2025-01-13,EUR,SEK,11.5055,0.086915
2025-01-13,EUR,PLN,4.2715,0.23411
2025-01-14,EUR,GBP,0.84288,1.186409
2025-01-14,EUR,SEK,11.512,0.086866
2025-01-14,EUR,PLN,4.2683,0.234285
2025-01-15,EUR,GBP,0.84313,1.186057
2025-01-15,EUR,SEK,11.5015,0.086945
2025-01-15,EUR,PLN,4.2613,0.23467
2025-01-16,EUR,GBP,0.84258,1.186831
2025-01-16,EUR,SEK,11.485,0.08707
2025-01-16,EUR,PLN,4.2688,0.234258
2025-01-17,EUR,GBP,0.84453,1.184091
2025-01-17,EUR,SEK,11.506,0.086911
2025-01-17,EUR,PLN,4.2585,0.234824
2025-01-18,EUR,GBP,0.84453,1.184091
2025-01-18,EUR,SEK,11.506,0.086911
2025-01-18,EUR,PLN,4.2585,0.234824
2025-01-19,EUR,GBP,0.84453,1.184091
2025-01-19,EUR,SEK,11.506,0.086911
2025-01-19,EUR,PLN,4.2585,0.234824
2025-01-20,EUR,GBP,0.84588,1.182201
2025-01-20,EUR,SEK,11.4945,0.086998
2025-01-20,EUR,PLN,4.2568,0.234918
2025-01-21,EUR,GBP,0.84553,1.18269
2025-01-21,EUR,SEK,11.475,0.087146
2025-01-21,EUR,PLN,4.2538,0.235084
2025-01-22,EUR,GBP,0.84466,1.183908
2025-01-22,EUR,SEK,11.467,0.087207
2025-01-22,EUR,PLN,4.23,0.236407
2025-01-23,EUR,GBP,0.84468,1.18388
2025-01-23,EUR,SEK,11.4685,0.087195
2025-01-23,EUR,PLN,4.211,0.237473
2025-01-24,EUR,GBP,0.84413,1.184652
2025-01-24,EUR,SEK,11.459,0.087268
2025-01-24,EUR,PLN,4.2138,0.237315
2025-01-25,EUR,GBP,0.84413,1.184652
2025-01-25,EUR,SEK,11.459,0.087268
2025-01-25,EUR,PLN,4.2138,0.237315
2025-01-26,EUR,GBP,0.84413,1.184652
2025-01-26,EUR,SEK,11.459,0.087268
2025-01-26,EUR,PLN,4.2138,0.237315
2025-01-27,EUR,GBP,0.84106,1.188976
2025-01-27,EUR,SEK,11.496,0.086987
2025-01-27,EUR,PLN,4.2193,0.237006
2025-01-28,EUR,GBP,0.83868,1.19235
2025-01-28,EUR,SEK,11.478,0.087123
2025-01-28,EUR,PLN,4.2078,0.237654
2025-01-29,EUR,GBP,0.83723,1.194415
